	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>25817</id>		<type>thesis</type>		<title>Hellenism in Polybius</title>		<created>1295110544</created>		<changed>1449659269</changed>				<degree>M.Phil. </degree>		<awarded>1984</awarded>		<authors>Edwards. , S.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roy, J.</supervisors>		<university>Sheffield</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cda</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Edwards. , S.G.;Roy, J.</persons>	</row>
	<row>		<id>25818</id>		<type>thesis</type>		<title>The  primacy  of  Rome:  a  study of  its  origin  and  development</title>		<created>1295110544</created>		<changed>1449659267</changed>				<degree>Ph.D.</degree>		<awarded>1987</awarded>		<authors>Brown, C.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Brown, C.A.</persons>	</row>
	<row>		<id>25819</id>		<type>thesis</type>		<title>The  extent  to  which matters of public policy entered into the  election  of  curule   magistrates  at  Rome,  509-219 B.C</title>		<created>1295110544</created>		<changed>1449659267</changed>				<degree>M.Phil. </degree>		<awarded>1984</awarded>		<authors>Thanisch, Ann M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Lawrence, C.H.;Staveley, E.S.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Thanisch, Ann M.;Lawrence, C.H.;Staveley, E.S.</persons>	</row>
	<row>		<id>25820</id>		<type>thesis</type>		<title>The changing role of Roman citizenship in Italy, 218-84 B.C</title>		<created>1295110544</created>		<changed>1449659268</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Piper.  , D.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mattingly, H.B.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Piper.  , D.J.;Mattingly, H.B.</persons>	</row>
	<row>		<id>25821</id>		<type>thesis</type>		<title>Aspects  of  the relationship between Rome and the Greek cities of  southern  Italy   and  Campania  under  the Republic and early Empire</title>		<created>1295110545</created>		<changed>1449659268</changed>				<degree>Ph.D.</degree>		<awarded>1989</awarded>		<authors>Lomas, H.K.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Newcastle</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lomas, H.K.</persons>	</row>
	<row>		<id>25822</id>		<type>thesis</type>		<title>Law-making in  the  comitia  of  republican  Rome: the  processes  of drafting,   disseminating,  recording  and retrieving laws and plebiscites</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Williamson, Caroline H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>North, J.A.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Williamson, Caroline H.;North, J.A.</persons>	</row>
	<row>		<id>25823</id>		<type>thesis</type>		<title>Cornelia, mother of the Gracchi</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>M.Litt.</degree>		<awarded>1981</awarded>		<authors>Moir, Kirsteen M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Edinburgh</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Moir, Kirsteen M.</persons>	</row>
	<row>		<id>25824</id>		<type>thesis</type>		<title>Some aspects of the political career of M. Licinius Crassus, consul 70 and 55 B.C</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>Ph.D.</degree>		<awarded>1982</awarded>		<authors>Pugh, D.W.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>St. Andrews</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Pugh, D.W.D.</persons>	</row>
	<row>		<id>25825</id>		<type>thesis</type>		<title>Some  attitudes  to  Julius  Caesar in the  Roman  Republic:  Catullus,  Cicero  and   Sallust</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>D.Phil. </degree>		<awarded>1989</awarded>		<authors>Duxbury, Laura C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Griffin, Miriam T.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Duxbury, Laura C.;Griffin, Miriam T.</persons>	</row>
	<row>		<id>25826</id>		<type>thesis</type>		<title>The  Roman  empire  in crisis: local communities and the civil  wars  (c.50  B.C. to A.D. 200)</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>M.A.</degree>		<awarded>1989</awarded>		<authors>Van Deemter, H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Belfast</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Van Deemter, H.</persons>	</row>
	<row>		<id>25827</id>		<type>thesis</type>		<title>The public position of the women of the imperial household in the  Julio-Claudian   period</title>		<created>1295110545</created>		<changed>1323964643</changed>				<degree>D.Phil. </degree>		<awarded>1990</awarded>		<authors>S. Fischler. , Susan</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Millar, F.G.B.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Social history;Gender and Women;Ancient history;Europe;Ancient</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>S. Fischler. , Susan;Millar, F.G.B.</persons>	</row>
	<row>		<id>25828</id>		<type>thesis</type>		<title>The  beneficiarii consularis in the western provinces of the Roman empire</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>D.Phil. </degree>		<awarded>1987</awarded>		<authors>Rankov, N.B.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Frere, S.S.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rankov, N.B.;Frere, S.S.</persons>	</row>
	<row>		<id>25829</id>		<type>thesis</type>		<title>Barbarian  naval  power  in  N.W. Europe, 12 B.C to c.A.D.  850.</title>		<created>1295110545</created>		<changed>1449659267</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Haywood, J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>King, P.D.</supervisors>		<university>Lancaster</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Haywood, J.;King, P.D.</persons>	</row>
	<row>		<id>25830</id>		<type>thesis</type>		<title>Augustus and law-making</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>Ph.D.</degree>		<awarded>1987</awarded>		<authors>Tilson, E.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Edinburgh</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Tilson, E.C.</persons>	</row>
	<row>		<id>25831</id>		<type>thesis</type>		<title>Studies  in  provincial  diplomacy  under the  Principate</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Souris, G.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Garnsey, P.D.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Souris, G.A.;Garnsey, P.D.A.</persons>	</row>
	<row>		<id>25832</id>		<type>thesis</type>		<title>The  satellite  king: the character of client kingship</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>Ph.D. </degree>		<awarded>1983</awarded>		<authors>Braund, D.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Reynolds, Joyce  M.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Reynolds, Joyce  M.;Braund, D.C.</persons>	</row>
	<row>		<id>25833</id>		<type>thesis</type>		<title>Imperial virtues: the emperor and the direction of public opinion, 69-96 A.D.</title>		<created>1295110546</created>		<changed>1449659266</changed>				<degree>M.A.</degree>		<awarded>1986</awarded>		<authors>Gaffney, M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Belfast</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gaffney, M.</persons>	</row>
	<row>		<id>25834</id>		<type>thesis</type>		<title>A  study  of  Hadrian's  administrative and social  policies</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>D.Phil. </degree>		<awarded>1982</awarded>		<authors>Taylor, M.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Brunt, P.A.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Taylor, M.J.;Brunt, P.A.</persons>	</row>
	<row>		<id>25835</id>		<type>thesis</type>		<title>The late Roman law codes, forms and procedures for legislation from the classical   age to Justinian</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Turpin. , W.N.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Garnsey, P.D.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Turpin. , W.N.;Garnsey, P.D.A.</persons>	</row>
	<row>		<id>25836</id>		<type>thesis</type>		<title>The  military and administrative reforms of the Emperor Gallienus</title>		<created>1295110546</created>		<changed>1449659267</changed>				<degree>M.A.</degree>		<awarded>1982</awarded>		<authors>Britton.   , P.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Tomlin, R.S.O.</supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Britton.   , P.D.;Tomlin, R.S.O.</persons>	</row>
	<row>		<id>25837</id>		<type>thesis</type>		<title>Notarii in the Roman imperial service, A.D. 275-461</title>		<created>1295110546</created>		<changed>1449659266</changed>				<degree>M.A.</degree>		<awarded>1984</awarded>		<authors>McCullagh, B.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Belfast</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McCullagh, B.D.</persons>	</row>
	<row>		<id>25838</id>		<type>thesis</type>		<title>Information,  frontiers  and  barbarians:  the  role  of  strategic  intelligence  in  the   relations of  the  late  Roman  empire  with  Persia  and  northern  peoples</title>		<created>1295110546</created>		<changed>1449659265</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Lee, A.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>McKitterick, Rosamond D.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McKitterick, Rosamond D.;Lee, A.D.</persons>	</row>
	<row>		<id>25839</id>		<type>thesis</type>		<title>The  role  of  the  colleagues of Diocletian in the time of  the  first  Tetrarchy</title>		<created>1295110547</created>		<changed>1449659265</changed>				<degree>M.A.</degree>		<awarded>1989</awarded>		<authors>Lambert, G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hind, J.G.F.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lambert, G.;Hind, J.G.F.</persons>	</row>
	<row>		<id>25840</id>		<type>thesis</type>		<title>The impact of the populace on the government of the city of Rome during the  4th   century A.D</title>		<created>1295110549</created>		<changed>1449659265</changed>				<degree>M.A.</degree>		<awarded>1986</awarded>		<authors>May. , M.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hunt, E.D.</supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>May. , M.R.;Hunt, E.D.</persons>	</row>
	<row>		<id>25841</id>		<type>thesis</type>		<title>The Emperor Constantius II (A.D. 317-61):  a critical study</title>		<created>1295110549</created>		<changed>1449659265</changed>				<degree>Ph.D.</degree>		<awarded>1982</awarded>		<authors>Bowen, R.F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mattingly, H.B.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bowen, R.F.;Mattingly, H.B.</persons>	</row>
	<row>		<id>25842</id>		<type>thesis</type>		<title>The Goths  and  the  Balkans,  c.350-500  A.D</title>		<created>1295110549</created>		<changed>1449659265</changed>				<degree>D.Phil. </degree>		<awarded>1987</awarded>		<authors>Heather, P.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Howard-Johnston, J.D.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Howard-Johnston, J.D.;Heather, P.J.</persons>	</row>
	<row>		<id>25843</id>		<type>thesis</type>		<title>Urbanization in  Rome  and  Latium  Vetus</title>		<created>1295110549</created>		<changed>1449659265</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Betteridge.  , J.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hodson, F.R.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Betteridge.  , J.R.;Hodson, F.R.</persons>	</row>
	<row>		<id>25844</id>		<type>thesis</type>		<title>Transhumant  and  sedentary sheep-raising in Roman Italy, 200 B.C to A.D.  200.</title>		<created>1295110549</created>		<changed>1449659265</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Thompson, J.S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Garnsey, P.D.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Thompson, J.S.;Garnsey, P.D.A.</persons>	</row>
	<row>		<id>25845</id>		<type>thesis</type>		<title>Aspects  of  arable  cultivation  in  Roman Italy,  c.200  B.C.-c. A.D. 100</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>D.Phil. </degree>		<awarded>1984</awarded>		<authors>Spurr, M.S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Brunt, P.A.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Spurr, M.S.;Brunt, P.A.</persons>	</row>
	<row>		<id>25846</id>		<type>thesis</type>		<title>Public  virtues  and family propaganda in the later Roman  republic</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>M.Phil. </degree>		<awarded>1988</awarded>		<authors>Evans, R.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mattingly, H.B.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Evans, R.J.;Mattingly, H.B.</persons>	</row>
	<row>		<id>25847</id>		<type>thesis</type>		<title>Forbidden pleasures: sumptuary  laws  and  the  ideology  of  moral  decline in   ancient Rome</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Miles. , D.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Cornell, T.J.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Miles. , D.P.;Cornell, T.J.</persons>	</row>
	<row>		<id>25848</id>		<type>thesis</type>		<title>Settlement  patterns  and municipal life in central Italy, 100 B.C.-A.D. 200</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>D.Phil. </degree>		<awarded>1985</awarded>		<authors>Patterson, J.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Crawford, M.H.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Patterson, J.R.;Crawford, M.H.</persons>	</row>
	<row>		<id>25849</id>		<type>thesis</type>		<title>The architecture and construction of Roman luxury villas on Mediterranean islands, with particular reference to the Julio-Claudian period.</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>M.Litt.</degree>		<awarded>1984</awarded>		<authors>Ritchings, R.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Free, S.S.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ritchings, R.J.;Free, S.S.</persons>	</row>
	<row>		<id>25850</id>		<type>thesis</type>		<title>Studies  in marriage in the Roman world in the pre-Christian Roman  empire</title>		<created>1295110550</created>		<changed>1449659265</changed>				<degree>Ph.D.</degree>		<awarded>1987</awarded>		<authors>Noy, D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Reading</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Noy, D.</persons>	</row>
	<row>		<id>25851</id>		<type>thesis</type>		<title>The  Roman brick and tile industry</title>		<created>1295110550</created>		<changed>1449659264</changed>				<degree>M.Phil. </degree>		<awarded>1987</awarded>		<authors>Borges, Kathryn A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Petch, D.F.;Davies, J.K.</supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Borges, Kathryn A.;Petch, D.F.;Davies, J.K.</persons>	</row>
	<row>		<id>25852</id>		<type>thesis</type>		<title>Roman bath  houses  to  300  A.D. in Lycia  and  the  neighbouring  areas</title>		<created>1295110550</created>		<changed>1449659264</changed>				<degree>D.Phil. </degree>		<awarded>1988</awarded>		<authors>Farrington, A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Coulton, J.J.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Farrington, A.;Coulton, J.J.</persons>	</row>
	<row>		<id>25853</id>		<type>thesis</type>		<title>Restrictions  on movement in Roman criminal law in the Roman empire up to  the   time of Justinian I</title>		<created>1295110550</created>		<changed>1449659264</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Burdon. , Joan</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Goodman, M.D.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Burdon. , Joan;Goodman, M.D.</persons>	</row>
	<row>		<id>25854</id>		<type>thesis</type>		<title>The  landowners  of  Roman Tibur</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>M.A.</degree>		<awarded>1981</awarded>		<authors>Bennet.  , M.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Birley, A.R.</supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bennet.  , M.R.;Birley, A.R.</persons>	</row>
	<row>		<id>25855</id>		<type>thesis</type>		<title>Market exchange systems  within  the  Roman  economy  of  the  1st and 2nd   centuries</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>E. Griffiths. , Karen</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Greene, K.</supervisors>		<university>Newcastle</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>E. Griffiths. , Karen;Greene, K.</persons>	</row>
	<row>		<id>25856</id>		<type>thesis</type>		<title>The  making  and  execution  of  financial and  economic  policies  in  the  Roman   empire during the 1st  and  2nd  centuries  A.D</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>M.Phil. </degree>		<awarded>1983</awarded>		<authors>Barclay, W.P.L.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Davies, J.K.</supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Barclay, W.P.L.;Davies, J.K.</persons>	</row>
	<row>		<id>25857</id>		<type>thesis</type>		<title>The  denarii  of the mint of Rome, A.D. 193-211</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>M.A.</degree>		<awarded>1981</awarded>		<authors>Sharples.  , J.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Birley, A.R.</supervisors>		<university>Manchester</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Sharples.  , J.P.;Birley, A.R.</persons>	</row>
	<row>		<id>25858</id>		<type>thesis</type>		<title>Urban  public  building  in  Italy  north  of  Salerno,  300-850  A.D</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>D.Phil. </degree>		<awarded>1981</awarded>		<authors>Ward-Perkins, B.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Wallace-Hadrill, J.M.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ward-Perkins, B.R.;Wallace-Hadrill, J.M.</persons>	</row>
	<row>		<id>25859</id>		<type>thesis</type>		<title>The  circulation  of  bronze coinage in N. Gaul in the mid  4th  century  A.D.: the   numismatic  evidence for the usurpation of Magnentius and its aftermath,  350-61</title>		<created>1295110551</created>		<changed>1449659263</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Wigg, D.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>King, C.E.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wigg, D.G.;King, C.E.</persons>	</row>
	<row>		<id>25860</id>		<type>thesis</type>		<title>The  importance of the sun in early Roman religion</title>		<created>1295110552</created>		<changed>1449659263</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Sellers. , M.N.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>North, J.A.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Sellers. , M.N.;North, J.A.</persons>	</row>
